Lat,Long_,Predicted_Deaths
29.85864939,-95.39339521,13.41
30.05669873,-98.02944344,13.41
31.99045053,-97.13423143,13.41
31.31925973,-95.42226208,13.41
35.84006574,-101.3546643,13.41
30.74685667,-94.02667579,13.41
27.73103938,-98.0904705,13.41
32.5991417,-96.28734728,13.41
30.06040006,-99.34930144,13.41
27.42435506,-97.69894948,13.41
34.06859623,-102.3516289,13.41
31.29872538,-95.9936328,13.41
28.35101362,-98.1246786,13.41
33.17657705,-101.8162849,13.41
30.71780434,-99.22629416,13.41
31.55255453,-97.20217694,13.41
31.86904128,-102.0315682,13.41
33.67521893,-97.72500958,13.41
34.07408766,-100.779722,13.41
32.30365282,-100.4060208,13.41
30.11879481,-93.89412775,13.41
34.52993409,-102.7844668,13.41
29.99954402,-104.2408079,13.41
29.83321503,-99.82018052,13.41
35.83809685,-100.813175,13.41
32.10773545,-94.76176432,13.41
28.00880118,-97.51763891,13.41
32.73587756,-99.35401337,13.41
32.22236802,-97.77403489,13.41
33.17906744,-100.2538401,13.41
32.30163422,-99.89007449,13.41
33.21339719,-94.96797273,13.41
30.77031716,-94.37690895,13.41
29.35739637,-99.76229172,13.41
30.73872995,-95.57440968,13.41
27.7610369,-99.33237355,13.41
34.07945812,-99.24178437,13.41
31.85008651,-103.0485163,13.41
33.17659707,-98.68790885,13.41
39.37231946,-111.5758676,13.41
38.99617072,-110.7013958,13.41
40.12491499,-109.5174415,13.41
41.27116049,-111.9145117,13.41
44.46322849,-73.08359212,13.41
44.60353043,-72.64356694,13.41
,,76.14
18.3358,-64.8963,13.41
37.78636074,-80.00222498,13.41
38.8767675,-77.10139853,13.41
37.13128068,-81.13599391,13.41
37.26818323,-82.03749726,13.41
38.02679129,-77.34901405,13.41
38.03527919,-78.48569588,13.41
37.26420587,-77.39609676,13.41
37.51328851,-78.24398086,13.41
36.69455571,-77.53406129,13.41
38.88485255,-77.17560759,13.41
36.99536167,-79.88023649,13.41
36.66601852,-80.91703124,13.41
36.65677234,-81.23215889,13.41
37.03513786,-76.35879121,13.41
36.68542395,-79.87634026,13.41
37.31156958,-76.76950618,13.41
37.71889653,-76.46400482,13.41
37.97850256,-77.96274807,13.41
38.7464321,-77.48509905,13.41
36.67882005,-78.36131056,13.41
37.50694406,-76.99828634,13.41
37.89202088,-76.41949732,13.41
38.61807452,-78.48797204,13.41
37.14259351,-76.35798148,13.41
37.18497668,-77.22922187,13.41
38.68295619,-78.15826963,13.41
37.27791025,-79.96189766,13.41
37.2836193,-80.06219455,13.41
36.72231125,-77.10642712,13.41
36.70155394,-76.63603554,13.41
,,76.14
38.06451466,-78.90293905,13.41
36.9746148,-82.62410519,13.41
46.18894415,-117.2022851,13.41
45.77568046,-122.4829204,13.41
48.4711431,-118.5154041,13.41
47.14003705,-123.7820567,13.41
47.63479026,-122.6436061,13.41
47.57705241,-118.4194388,13.41
48.53234021,-117.2741804,13.41
46.02408726,-121.9164403,13.41
46.9291895,-122.8290656,13.41
48.82227976,-121.7490018,13.41
39.46704621,-78.02414609,13.41
38.42424062,-82.23855912,13.41
38.02974928,-81.08286634,13.41
39.32103553,-78.60826476,13.41
38.84263974,-81.68148753,13.41
38.172154,-82.07017953,13.41
38.77071799,-82.02524219,13.41
37.73048351,-82.13338365,13.41
38.29617706,-80.79759588,13.41
38.32758728,-80.00993811,13.41
38.769899,-79.87919615,13.41
39.33602617,-80.0421439,13.41
38.89285061,-80.23689136,13.41
39.02775007,-81.37473928,13.41
46.31956891,-90.67837132,13.41
44.37835084,-91.75332578,13.41
44.73483377,-90.61207486,13.41
43.41576662,-88.70928178,13.41
44.726614,-91.28609183,13.41
42.8671731,-90.7063218,13.41
46.26302338,-90.24295041,13.41
42.57639354,-88.04051686,13.41
45.26271619,-89.07483625,13.41
45.38553432,-88.033246,13.41
43.94641218,-90.618819,13.41
43.38352225,-87.94625009,13.41
44.47558711,-89.50152965,13.41
42.67151616,-89.071479,13.41
44.78902246,-88.76443896,13.41
44.30360275,-91.35893614,13.41
42.66858202,-88.54163073,13.41
44.47068056,-88.96534501,13.41
41.65498705,-105.7235415,13.41
42.97272268,-105.5081848,13.41
43.71930657,-108.4423174,13.41
42.96180148,-106.797885,13.41
44.79048913,-106.8862389,13.41
41.2878183,-110.5475782,13.41
1.373333,32.290275,47.8
45.2835,34.2008,45.7
49.9935,36.2304,45.7
50.053,30.7667,45.7
46.975,31.9946,45.7
44.6054,33.522,45.7
49.2331,28.4682,45.7
50.2547,28.6587,45.7
18.4207,-64.64,13.41
-51.7963,-59.5236,8.97
49.2138,-2.1358,13.41
-7.9467,-14.3559,8.97
52.1307,-3.7837,13.41
6.4238,-66.5897,13.41
15.552727,48.516388,45.7
